投资人关系服务网站解决方案
投资者关系网站服务系统解决方案能为您做什么？
建立上市公司IRM部门规范的服务模式和工作流程。
让上市公司IRM官员从接待事务中解脱出来。
避免“选择受众”、“信息失真”诉讼风险。
减少I
RM公关、沟通活动,降低高昂公关成本。
集成Internet视频会议系统、网络投票系统。
提供高效、及时、公平的信息披露与沟通服务。
面向不同类型的投资者提供随需而变的披露服务。
为分析师、媒体、公众提供公平、及时、真实、全面的信息服务。
提高投资者咨询满意度。
高效的获取、分析投资者数据。
营造顺畅的媒体沟通渠道，争夺媒体话语权。
有效的监测媒体财经情报，预防与管控危机事件。
为监管机构提供统一的上市公司IRM监管与服务平台。
KMS投资者关系网站服务系统解决方案要点
1.功能介绍
2.网站信息披露相关功能
3.网站互动沟通相关功能
4.投资者关系数据管理相关功能
5.系统管理相关功能
6.客户/案例
7.订购价格体系
8.订购联系方式
北方信联科技研究所是上市公司投资者关系网站服务系统、网站信息披露系统领域的专业研发机构。从2002年开始，对包括美国AT&T公司、三星公司、巴斯夫公司、索尼公司、丰田公司、先灵－葆雅公司、巴斯夫公司、路透社、中石油股份公司、中石油集团公司、中石化公司、中国移动香港公司、中国移动集团公司、中国联通公司、中集集团、宝钢股份公司、长江电力股份公司、招商地产在内的200多家上市公司投资者关系网站服务体系建设的共性需求进行了长期的调研与分析，还参与长江电力、宝钢股份、中国工商银行等多家上市公司、大型集团企业网站项目规划、建设工作。积累了丰富的研发成果和项目实施经验。
研究所推出的投资者关系网站服务系统（IRMS）充分吸收了财经互动沟通、客户关系管理、网站内容管理、危机管理、财务管理领域成熟的管理思想，利用软件技术帮助上市公司迅速部署完善的投资者关系网站服务平台。为上市公司IRM部门提供网站信息管理、信息披露、互动沟通、视频会议、投资者关系数据分析、金融产品营销、情报监测、危机管理、媒体通讯等强大的IR网站服务功能。满足资本市场对上市公司投资者关系管理工作提出的公平、规范、充分、高效、互动的原则性要求。
上市公司通过建设投资者关系网站服务平台，把网站作为对外提供信息披露和互动沟通服务的主流渠道，可以规范现有投资者关系管理体系和工作流程，有效提高IRM工作效率，降低财经公关成本。
一方面，引导投资者和分析师群体通过访问上市公司投资者关系网站获得规范、公平、及时、充分的信息披露和沟通服务，最大限度地弱化上市公司传统IR活动可能面临的“选择受众”、“信息失真”、“私下沟通”等外部诉讼风险，树立上市公司诚信形象。
另一方面，可以通过投资者关系网站服务平台采集投资者、分析师、记者群体的数据资料进行统计，获得投融资决策需要的分析报告。
更重要的是，上市公司可以通过投资者关系网站服务平台随时召开面向分析师、投资者、媒体记者群体的远程视频会议。节省大量的财经公关成本。借助系统提供统一通讯工具，上市公司投资者关系管理部门可以采用邮件群发、传真群发、短信群发等通讯方式向投资者、分析师、媒体记者、社会公众迅速传递信息。
功能介绍
在研发投资者关系网站服务系统的过程中，北方信联科技研究所对国内外200多家上市公司投资者关系管理部门工作的内容、对象、工作模式进行对比分析，决定本系统功能开发重点围绕“网站信息披露”、“网站互动沟通”两个大部分进行。不仅开发完善的互动沟通功能，还需要充分加强信息披露功能的开发建设。通过这两大部分功能的合理性协作，帮助上市公司有针对性的重点加强信息披露工作和互动沟通工作。更有效率的规范上市公司IRM工作流程，节省财经公关成本。
除此之外，系统还提供了“投资者关系数据管理”相关功能。帮助上市公司采集、统计、分析来自投资者、记者、分析师群体的数据，通过分析获得上市公司投融资决策需要的投资者关系分析报告。
为帮助投资者关系网站服务系统的管理员维护、管理本系统，系统还提供了网站栏目结构管理、网站内容管理、门户系列信息服务、初始化导航服务、系统用户权限管理、网站设置、数据备份与恢复等“系统管理”功能。系统管理员可以操作这些功能对系统进行日常管理和维护。
下面，我们就网站信息披露相关功能、网站互动沟通相关功能、投资者关系数据管理相关功能、系统管理相关功能四个大部分详细功能分别进行介绍：
网站信息披露相关功能
定期报告上传与发布 在网站中上传定期报告电子文档，访问者可以在线浏览或者下载定期报告。
定期报告文档下载 上传定期报告电子文档后，访问者可在网站上下载定期报告电子版文档。
临时公告发布 在网站中采集、编辑临时公告内容并发布到临时公告指定栏目。
股票行情图形发布 设定股票K线图数据源网址，网站中会调用并显示该数据源实时行情图形。
网站新闻发布 支持发布新闻信息到指定的网站栏目，允许一条新闻发布到多个栏目。
网站图片新闻发布 支持发布图片新闻到图片新闻栏目。常规信息中也可以插入图片内容。
网站专题新闻发布 可以设置一个新闻专题发布一组主题相同的新闻。
网站滚动新闻发布 发布新闻将滚动显示在网站中。
路演、视频在线播放 上传路演、视频文件到网站中，访问者在网站中可以点击并播放视频文件。
录音文件在线播放 上传录音文件到网站中，访问者在网站中可以点播该音频文件。
IR多媒体教程播放 可以上传多种格式动画、媒体教程文件，支持在线播放。
弹出广告窗发布 支持设置、启用用于庆祝、提示、预警的IE弹出窗口。可编辑窗口内容。
网站互动沟通相关功能
IR网站咨询管理 访问者可以在网站中提交咨询问题，由系统管理员审核、回复、发布。
网站远程视频会议 基于网站召开多方参与的视频、语音会议，支持程序、文档、桌面共享。
网站远程视频培训 基于网站视频会议系统，通过Internet开展远程视频培训活动。
股东大会现场视频直播 基于网站视频会议系统，现场直播股东会议视频信息。同时支持录像转播。
网站IR交流会管理 提供类似视频聊天室模式的网站文字会议交流环境，允许访问者在线交流。
IR访谈事务管理 对IR访谈日程、计划、会议纪要信息进行管理、发布。
网站论坛管理 提供论坛讨论服务。供注册会员、投资者、分析师、记者发言讨论。
网站问卷调查管理 提供后台问卷制作功能，访问者在网站中参与问卷调查后进行问卷统计。
FAQ专家知识答疑 系统提供IR知识库资源，支持根据访问者提出的疑问检索相关信息资源。
信息服务订阅管理 支持注册用户、投资者、分析师、媒体在网站中提交邮件地址进行订阅。
文档资源共享管理 支持对各种格式文档进行管理，允许访问者共享、下载相关文档资源。
投资者关系数据管理相关功能
投资者数据采集管理 支持输入个人投资者、机构投资者的资料。对投资者状态、意向进行判断。
投资者数据统计分析 对采集到的投资者信息按照地域、投资意向属性进行分析并输出图表报告。
分析师数据采集管理 支持输入分析师个人、机构资料。对分析师风格、策略、趋势进行判断。
分析师数据统计分析 对采集到的分析师信息按照地域、投资策略等属性进行分析并输出图表报告。
媒体数据采集管理 支持输入记者、媒体机构资料。对记者报道风格、风险程度进行判断。
媒体数据统计分析 对采集到的记者信息按照地域、合作态度等属性进行分析并输出图表报告。
IR用户、权限管理 对个人投资者、分析师、记者使用本系统的用户名称、密码、权限进行配置。
IRM情报监测 通过Internet监测系列媒体网站，根据关键字获取情报线索并进行归类分析。
IRM危机管理 从新闻情报中筛选危机线索，评估风险级别并制定危机预案进行预防和管控。
统一通讯平台 集成邮件、短信、传真系统，统一发布、传播IR信息、预警提示信息。
金融产品营销 通过网站平台开展金融产品营销等电子商务相关宣传、交易行为。
预警与提醒接口 提供与危机预警、系统提醒等功能触发的第三方应用系统的接口。
系统管理相关功能
网站栏目结构管理 对投资者关系网站服务平台的网站栏目结构进行维护、管理。
网站内容管理 对网站中采集、存储、共享的各种信息、图片、文档等内容资源进行管理。
门户系列信息服务 提供网站新闻检索、文档分类检索、网站地图、访问统计等门户服务功能。
初始化导航服务 为系统管理员安装系统提供了初始化配置导航服务。
系统用户权限管理 对投资者关系网站服务平台的使用者提供了用户管理、权限配置功能。
网站设置 对投资者关系网站运行的各项参数进行配置管理。
数据备份与恢复 为系统管理员提供了数据备份、恢复的功能。可以恢复演示数据进行学习。
