江苏省创新政务公开工作纪事
 “我想与用人单位解除劳动合同，是否需承担违约责任？”
 “我是乙肝病毒携带者，是否可以报考事业单位？”……
 2005年6月16日下午，“江苏人事网上直播室”试运行。短短两个小时，省人事厅负责人现场解答了网民提出的86个问题。
 主要负责人到网上与网民直接沟通、现场答问，这是江苏省人事厅推进政务公开的又一举措，也是江苏省不断创新政务公开工作的一个缩影。在省委、省政府的领导和全国政务公开领导小组指导下，江苏省近年来政务公开的广度和深度不断拓展，呈现出全面推进、逐步规范、稳步提高、健康发展的良好态势。
 以促进发展为目标，把推行政务公开作为促进发展的助推器
 傍晚时分，整洁、宽敞的苏州工业园区一站式服务中心内，工作人员仍在忙碌。
 成立一站式服务中心，统一对外办理企业批准设立、开工投产、生产运行方面的许可登记备案业务，有力地促进了苏州工业园区的经济发展。如今的苏州工业园区，以占苏州市4％左右的土地、人口，创造了全市14％的地方一般预算收入、15％的工业总产值和30％的进出口总额，区内投资过亿美元的项目已达59个。 发展，是党执政兴国的第一要务，也是推行政务公开的重要目标。作为中国的经济大省，长期以来，江苏省在推行政务公开工作中，始终坚持服从服务于发展这个大局。 新世纪新阶段，江苏省确立了率先实现全面建成小康社会、率先基本实现现代化的奋斗目标。省委、省政府从实现富民强省的战略高度，把政务公开置于各项工作的突出位置。省委书记李源潮、省长梁保华亲自过问，多次作出重要批示，要求在已有成绩的基础上，进一步扩大公开范围，拓展公开内容，完善公开形式，健全监督机制，不断提高政务公开的质量。各级党委和政府不断加大工作力度，积极有序加以推进。目前，全省乡镇政务公开正逐步深入，市县政务公开已全面推进，省级机关政务公开有序展开，学校、医院等公用事业单位办事公开不断深入推进。
 政务公开的制度创新取得新的突破———南京、盐城、宿迁等市以及省科技厅、公安厅等先后建立新闻发布会制度，定期向社会发布政务信息。省科技厅、物价局和南京、无锡、常州、徐州等地积极推行听证制度，就重大决策及行政处罚等事项举行听证会。省交通厅推行执法公示制度，宿迁等地推行乡镇和市、县直领导干部勤廉公示制度，南通一些地方还探索建立市民旁听政府常务会制度……
 以执政为民为宗旨，把维护群众利益作为政务公开的出发点和落脚点
 从群众最关心、最直接的问题入手，寓公开于服务之中，这是江苏省推行政务公开的一个显著特点。江苏省常务副省长、省政务公开领导小组组长蒋定之认为，按照方便群众办事、便于群众知情和监督的要求，不断拓展公开内容，丰富公开形式，逐步把政务公开向纵深推进，这是立党为公、执政为民的必然要求。人权、事权、财权，成了政务公开的重点。2004年，江苏省委、省政府下发《关于深化政务公开工作的意见》，规定了应主动向社会公开的12个方面内容和向机关内部公开的5个方面内容，使政务公开逐步从办事层面向决策领域延伸——
 扬州市明确提出：抓住群众关心的重点部位、重大事项、热点和难点问题进行公开。扬州火车站等重大工程和城市建设规划，设计、施工方案必须征求市民意见，招、投标情况必须向社会公开。城市拆迁中，每个被拆迁户都会收到一份拆迁评估报告，拆迁补偿明细汇总后向全社会公示……扬州市委书记季建业说，政务公开正在成为一项基本制度，贯穿于扬州市权力运行的全过程。
 上学、看病、物价……关系群众切身利益的实际问题，成为公开的重中之重。省教育厅建立重点事项承诺制度，将教育领域群众关注的重大事项排列出来，明确办事目标和具体内容，向社会作出公开承诺。省卫生厅公布全省39所三级综合医疗机构14个单病种的收费、治愈好转率等医疗信息。省物价局在电视、报纸开设“江苏价格报道”专栏和“江苏价格”专版，不断扩大政务公开的范围……
 就业是民生之本。南京市劳动和社会保障局除了构架信息化的政务公开体系，还在全市132个街道（镇）、660个社区，全部建立了劳动保障工作机构，设立一条龙服务窗口，实行一站式服务。扎根于社区的1400多名劳动保障协理员，为用人单位和求职者提供家门口式的、社会化的就业指导服务。市劳动和社会保障局副局长陈建宁说，推行政务公开，是相信群众、依靠群众、服务群众的重要举措，密切了干群关系，促进了社会和谐。
 以改革创新为动力，积极探索新形式、新途径，为政务公开插上数字化翅膀
 点击南京市玄武区政府网站，清新、悦目的网页立刻呈现眼前。网站首页设置了“每日要闻”“最新动态”“专题信息”等4个栏目，全区每日动态尽在其中。网站还设立了“文件中心”“行政效能投诉中心”“政府采购”“网上信访”等栏目，全区各大单位和广大市民可以在这里查询政府公告、通知、文件和政府采购、产权交易等重要信息。
 从2002年起，南京市将市政府所有非涉密文件通过中国南京网站向社会发布，3年来共公开文件1430件，所有已公开文件都可以在网上检索和下载。他们还在市政府门户网站设立政务信息专栏和市长信箱，累计发布各类政务信息4000多条，受理来信3万多件，其中今年以来受理7401件。
 让人惊叹的是，南京市不仅初步实现了网上审批和建议提案网上办理，还用两年时间，扫描页面10万余件，完成了1949年以来所有历史公文的电子化工作。不久的将来，市民可以在网上查阅新中国成立以来南京市的政务信息。
 政务公开，形式是载体。在设立公示栏、公告牌，编印办事指南、信息手册，建立行政服务中心或政务大厅等传统形式的基础上，江苏省13个省辖市、80％以上的县（市）都开通了“政风热线”，全省60％的市县（市、区）设立文件查询中心，不少地方和部门负责人还走进直播室或户外现场，宣传政策法规，接受群众咨询投诉。
 作为经济发达地区，江苏省的电子政务起步比较早，发展比较快。目前，全省所有市、县级政府及90多个省级部门都开通了政府门户网站及部门网站。“中国江苏”门户网站经过不断改版升级，信息发布量日益加大，在线服务不断优化，截至今年5月底，访问人次已达3200多万。
