杨学山 农村信息化建设和电子政务建设
2009年2月25日
[主持人]：各位网友，大家上午好，欢迎关注新华访谈。今天我们演播室非常荣幸地为大家邀请到工业和信息化部杨学山副部长，请他就大家关心的农村信息化建设、电子政务发展、"两化"融合等问题跟广大网友在线交流。同时工信部网站也将进行同步直拨。欢迎您，杨部长！[02-23 08:57]
[杨学山]：很高兴到这儿来。[02-23 08:59]
[主持人]：说到信息化，很多老百姓对信息化这样一个概念并不是十分清楚，他们也迫切想知道信息化与老百姓之间有怎样的关系？[02-23 08:59]
[杨学山]：信息化这个概念是一个新概念，也是一个大概念，不同的人有不同的理解。有的人说信息化是互联网、是手机、是计算机，这些都对，但不完整。一般说来，我们指的信息化是从内涵的角度来看，是指信息技术广泛使用、信息资源的开发利用不断深化这样一个发展过程。一般说来，信息化包括了信息技术、信息产业、信息网络、信息技术应用、信息安全以及人才、标准和其他相关的条件。从这样一个概念看，信息化和老百姓的关系十分密切，可以说衣食住行、生老病死、工作、学习、生活和信息化有着密切的关系，随着信息化程度的不断提升，这个关系会越来越密切。[02-23 09:00]
[杨学山]：比如学习，原来在课堂里边听老师讲，现在可能就不一样了，在课堂里边就有多媒体的课件配合，使教学内容更加生动。但更重要的是，我们说学习型社会，终身学习，除了课堂学习，通过网络等方式进行学习。比如说像你今天的工作，就和信息化密切相关，很多企业从工作一开始就和网络真正联系在一起，上班的第一件事就是打开计算机、注册、接受任务，再进行工作。[02-23 09:01]
[杨学山]：从生活角度看，比如说我们通过网络可以购物、娱乐、游戏，甚至一些年龄很大的老人，退休了，生活不方便，可以通过网络化的电话也好、互联网也好，可以获得和生活相关的照顾。所以衣食住行、生老病死和信息化密切相关，而且这个相关度会越来越高。[02-23 09:06]
[主持人]：我国信息化建设现在处于怎样的水平？[02-23 09:06]
[杨学山]：信息化发展的时间还不太长。工业革命两百年，一些国家进入了工业化后期，有些国家正在工业化中期。计算机诞生到现在大概60多年的历史，从比较普遍的应用，从上个世纪八九十年代到现在也就20多年的时间，总体来说，信息化还处于发展的早期，因为信息技术还在发展，信息装备日新月异，应用不断深化，所以信息化还是属于发展早期。这个发展早期不仅是中国，像美国、欧洲、日本这样的发达国家和地区，信息化也处于发展的早期。中国的信息化总体上来说，大体上处于中等偏下的水平。[02-23 09:08]
[主持人]：今天谈论的主要话题是关于农村信息化建设，今年中央"一号文件"再次锁定"三农"，在今年的"一号文件"中，农村信息化并未如过去的07、08年那样风光，通篇只提及一句，这样的关注度让人怀有一种百感交集的心态,您是怎样看今年中央"一号文件"与农村信息化之间的关系的？2009年，农村信息化究竟将受到一号文件哪些影响?[02-23 09:09]
[杨学山]：很感谢很多网友关注了这一点。其实在“一号文件”起草征求意见里我们就关注了这一点。应该说，一个文件对信息化的重视与否和用多少词、多少篇幅并没有直接的关系。为什么呢？信息化是一个广泛渗透、无孔不入的东西，所以在农业、农村、农民“三农”问题和社会主义新农村建设的各个方面，和信息化都是密不可分的。因此，要说在每个方面都写上信息化，这又太多了，如果把信息化放在一个地方又感到太窄了，所以这就是信息化的特征所决定的。[02-23 09:10]
[杨学山]：2009年的“一号文件”一共是五个方面28条，这五个方面28条，每一条都涉及到信息化。所以各个地方在学习领会今年“一号文件”时，从我的调研，对农村信息化都十分重视。所以我相信，今年农村的信息化发展速度会更快，质量会更高，效果也会更好，不会受影响。这点请广大网友放心，请广大农民群众放心。[02-23 09:11]
[主持人]：提到"三农"，我们知道2009年农民工就业面临巨大压力，许多网友也积极建言献策。有网友建议，对于农民工输入地，用工需求及用工数量要及时发布，而这个信息要能够在农民工盲目流动之前"送达"到输出地， 这时信息的及时送达就成了关键，他觉得农村的信息化建设对于帮助农民工创造就业机会应该能发挥很大的作用，您认为呢？[02-23 09:11]
[杨学山]：我很赞成网友的这种提法。信息化对于减少农民工的盲目流动，提高农民工就业的质量或者是稳定性，同时也对用工企业在用工方面得到更好的保证，我觉得都有着重要作用。现在中央有关部门、有些地方、有些企业都在利用网络进行农民工就业相关的工作。从我的体会来说，我在5年前广东盛德的一个村，在村委会里我看了就业信息，它是两方面。一方面是本村的，本村所有人是不是已经就业，还没有就业的具体是什么情况，怎么安排，怎么给他介绍工作。另一方面是村子企业招工，用这样的网络来发布信息。[02-23 09:12]
[杨学山]：所以这个村上就可以更好的就业。这是5年前的事情，这几年进展就更快了。比如在重庆，政府与企业结合，推出主要面向重庆，同时也面向全国的，既有用工信息，也有就业信息，甚至包括如何培训，如何保障农民工的权益这样一些范围比较广、比较系统、比较全面的，政府牵头、企业参与、社会各方支持的一个模式。但从全国角度看，用工信息和农民工要就业的信息之间存在着比较大的缺口，也就是说不系统、不完整、不全面，的确需要在下一步工作里进一步改善。[02-23 09:14]
[杨学山]：同时我们也应当看到，这个工作确实是很不容易的。因为企业主要分布在东南沿海，也包括其他地方，用工种类很多。农民工全国各地都有，这样一个系统的建立、发展、完善，还需要政府的推动、各方的参与，也需要时间来完善。同时，信息化对于农民工就业的支持，不仅是用工信息的匹配，其实还有针对性的组织和培训，也发挥很重要的作用。现在农民工就业，除了量的差距之外，还有结构性的差距，结构性的差距需要有组织的培训来解决。同时，农民工增加了，社会保障如何通过网络的环境提供更好的信息和支柱，我认为这样的工作要进一步深化，真正使信息化为农民工的就业和企业用工实现互惠互利，减少盲目性。[02-23 09:16]
[主持人]：网友问，我们是否有必要建立一个标准的公用农业数据库? [02-23 09:17]
[杨学山]：这个概念需要一些调整。农业相关信息太多太多，现在互联网上有几千个涉农网站。这里主要是指和农民工相关的就业信息，从理论角度来看，这个数据库是十分必要的。但是它的形成过程应该是市场机制为主导，政府做引导。[02-23 09:19]
[主持人]：在金融危机的大背景下，加快信息化建设有何意义？[02-23 09:19]
[杨学山]：金融危机来了以后，哪些企业生存发展的比较好，应对危机比较主动，大体上说：第一，有创新能力的。第二，有品牌的。第三，市场定位比较好的。在这样的环境中，核心竞争力比较强的，就生存下来了。信息化在这中间有什么作用？就看信息化对创新能力、品牌创建、市场开拓、核心竞争力的形成有什么作用，就看出信息化在应对金融危机中有多大的作用。实际上信息化对企业的创新、品牌的确立、市场的开拓和降低成本、提高效率这样一些和核心竞争力相关的基本要素都产生非常重要的作用。[02-23 09:21]
[杨学山]：除此之外，信息化对应对金融危机还有一个十分重要的作用，那就是宏观调控。也就是当经济市场化、全球化程度越来越高的环境下，一个好的信息机制显得十分重要。现在回过头来看，金融危机的形成和发展，这里有一个十分重要的现象，就是以经济运行、市场运行相关的信息不足以支撑市场的条件和政府的宏观调控。所以信息化发展要进一步在信息本身，在预警、预测、调控上发挥更大的作用。所以信息化对应对金融危机的作用还是十分重要的。[02-23 09:23]
[网友“accb001”]：农村信息化建设的进展情况如何？在加快农村信息化建设方面存在哪些困难？[02-23 09:24]
[杨学山]：农村信息化经过将近20年的发展，各个部门、各个地方和社会各界都十分重视，特别是进入新世纪以后，由于党中央、国务院对农村的高度重视，各个方面在农村信息化上下的功夫更大，的确起到了十分重要的作用。比如在农业增产方面起到了十分重要的作用。现在到农村去可以看到，农民在种植、养殖过程里，不管是种什么，通过网络都可以得到相应的技术资料，怎么养、怎么施肥，土壤是什么样的，现在的墒情是什么样的，怎么样浇水，病虫害怎么来防治。有的农民不知道是什么病，就把苗拔出来放到摄像头下，专家就给指导。这是一个例子，说明对农民的种植业增收起到了十分重要的作用。[02-23 09:26]
[杨学山]：同时，信息化对农业现代化的步伐，比如竞争农业，从土壤的确定，从灌溉的方式，比如喷灌、滴灌，我们到新疆生产建设兵团，可以看到大片大片的在数字化控制下的竞争农业的典范。所以对农业现代化的步伐也是起到十分重要的作用。[02-23 09:26]
[杨学山]：同时对农民增收起到了很重要的作用。我去了很多地方，听到很多例子。通过网络，短信，互联网，或者其他平台，通过市场供求信息的互动，原来销不出去的好销了，原来价格低的变高了。比如说在浙江，2007年通过短信和电子邮箱实现农产品销售15亿元。这样的例子很多，直接服务于农民增收。比如说平谷大桃的销售，通过网络是它的重要营销手段，还有很多这样的例子。[02-23 09:29]
