国家发改委发布《煤炭产业政策》
中新网11月29日电据国家发改委网站消息，经报请国务院批准，国家发展和改革委员会于2007年11月29日对外发布了《煤炭产业政策》。《煤炭产业政策》全文如下：
附件： 煤炭产业政策
煤炭是我国的主要能源和重要工业原料。煤炭产业是我国重要的基础产业，煤炭产业的可持续发展关系国民经济健康发展和国家能源安全。为全面贯彻落实科学发展观，合理、有序开发煤炭资源，提高资源利用率和生产力水平，促进煤炭工业健康发展，根据《中华人民共和国煤炭法》、《中华人民共和国矿产资源法》和《国务院关于促进煤炭工业健康发展的若干意见》(国发〔2005〕18号)等法律和规范性文件，制定本政策。
第一章 发展目标
第一条 坚持依靠科技进步，走资源利用率高、安全有保障、经济效益好、环境污染少的煤炭工业可持续发展道路，为全面建设小康社会提供能源保障。
第二条 深化煤炭资源有偿使用制度改革，加快煤炭资源整合，形成以合理开发、强化节约、循环利用为重点，生产安全、环境友好、协调发展的煤炭资源开发利用体系。
第三条 严格产业准入，规范开发秩序，完善退出机制，形成以大型煤炭基地为主体、与环境和运输等外部条件相适应、与区域经济发展相协调的产业布局。
第四条 深化煤炭企业改革，推进煤炭企业的股份制改造、兼并和重组，提高产业集中度，形成以大型煤炭企业集团为主体、中小型煤矿协调发展的产业组织结构。
第五条 推进煤炭技术创新体系建设，建立健全以市场为导向、企业为主体、产学研相结合的煤炭技术创新机制，形成一批具有自主知识产权的行业重大关键技术。培育科技市场，发展服务机构，形成完善的技术创新服务体系。
第六条 强化政府监管，落实企业主体责任，依靠科技进步，以防治瓦斯、水、火、煤尘、顶板、矿压等灾害为重点，健全煤矿安全生产投入及管理的长效机制。
第七条 加强煤炭资源综合利用，推进清洁生产，发展循环经济，建立矿区生态环境恢复补偿机制，建设资源节约型和环境友好型矿区，促进人与矿区和谐发展。
第八条 推进市场化改革，完善煤炭市场价格形成机制，加强煤炭生产、运输、需求的衔接，促进总量平衡，形成机制健全、统一开放、竞争有序的现代煤炭市场体系。
第二章 产业布局
第九条 根据国民经济和社会发展规划总体部署，按照煤炭工业发展规划、矿产资源规划、煤炭生产开发规划、煤矿安全生产规划、矿区总体规划， 合理、有序开发和利用煤炭资源。
第十条 稳定东部地区煤炭生产规模，加强中部煤炭资源富集地区大型煤炭基地建设，加快西部地区煤炭资源勘查和适度开发。建设神东、晋北、晋中、晋东、陕北、黄陇(华亭)、鲁西、两淮、河南、云贵、蒙东(东北)、宁东等十三个大型煤炭基地，提高煤炭的持续、稳定供给能力。
第十一条 大力推进煤炭、煤层气等资源的协调开发和基础设施的高效利用。在大型煤炭基地内，一个矿区原则上由一个主体开发，一个主体可以开发多个矿区。按照资源禀赋、运输、水资源等条件和环境承载能力确定区域煤炭开发规模和开发强度，在大型整装煤田和资源富集地区优先建设大型和特大型现代化煤矿。
第十二条 鼓励建设坑口电站，优先发展煤、电一体化项目，优先发展循环经济和资源综合利用项目。新建大中型煤矿应当配套建设相应规模的选煤厂，鼓励在中小型煤矿集中矿区建设群矿选煤厂。
